rom=build/naruto-sequel-dev.gba
start=0x08089328
focus=0x08089348
size=0x180

   0x08089328: movs     r2, #0x10
   0x0808932A: bl       #0x809c0e0
   0x0808932E: movs     r0, #0
   0x08089330: str      r0, [sp, #0x28]
   0x08089332: add      r0, sp, #0x28
   0x08089334: ldr      r2, [pc, #0x1f8]
   0x08089336: add      r1, sp, #0x14
   0x08089338: bl       #0x809c0e0
   0x0808933C: ldr      r0, [pc, #0x1f4]
   0x0808933E: bl       #0x8067158
   0x08089342: movs     r7, #0
   0x08089344: add      r0, sp, #0x2c
   0x08089346: mov      r8, r0
=> 0x08089348: lsls     r0, r7, #0x18
   0x0808934A: lsrs     r0, r0, #0x18
   0x0808934C: bl       #0x80886e8
   0x08089350: lsls     r0, r0, #0x18
   0x08089352: lsrs     r0, r0, #8
   0x08089354: lsrs     r5, r0, #0x10
   0x08089356: cmp      r0, #0
   0x08089358: beq      #0x80893b2
   0x0808935A: adds     r4, r5, #0
   0x0808935C: lsls     r0, r4, #1
   0x0808935E: adds     r0, r0, r4
   0x08089360: lsls     r0, r0, #2
   0x08089362: ldr      r1, [pc, #0x1d4]
   0x08089364: adds     r0, r0, r1
   0x08089366: lsls     r6, r7, #0x10
   0x08089368: asrs     r5, r6, #0x10
   0x0808936A: adds     r2, r5, #1
   0x0808936C: movs     r1, #0
   0x0808936E: movs     r3, #0
   0x08089370: bl       #0x809822c
   0x08089374: lsls     r0, r4, #3
   0x08089376: adds     r0, r0, r4
   0x08089378: lsls     r0, r0, #4
   0x0808937A: ldr      r1, [pc, #0x1c0]
   0x0808937C: adds     r0, r0, r1
   0x0808937E: lsls     r3, r5, #3
   0x08089380: subs     r3, r3, r5
   0x08089382: lsls     r3, r3, #0x13
   0x08089384: movs     r1, #0xc8
   0x08089386: lsls     r1, r1, #0xf
   0x08089388: adds     r3, r3, r1
   0x0808938A: asrs     r3, r3, #0x10
   0x0808938C: movs     r1, #0x60
   0x0808938E: str      r1, [sp]
   0x08089390: lsls     r1, r5, #0x16
   0x08089392: lsrs     r1, r1, #0x10
   0x08089394: str      r1, [sp, #4]
   0x08089396: lsrs     r6, r6, #0x10
   0x08089398: str      r6, [sp, #8]
