rom=build/naruto-sequel-dev.gba
start=0x08096324
focus=0x08096324
size=0x2E0

=> 0x08096324: push     {r4, r5, lr}
   0x08096326: adds     r5, r0, #0
   0x08096328: adds     r4, r5, #0
   0x0809632A: adds     r4, #0x2c
   0x0809632C: ldrb     r0, [r4]
   0x0809632E: cmp      r0, #0x50
   0x08096330: bls      #0x8096334
   0x08096332: b        #0x80965e6
   0x08096334: lsls     r0, r0, #2
   0x08096336: ldr      r1, [pc, #8]
   0x08096338: adds     r0, r0, r1
   0x0809633A: ldr      r0, [r0]
   0x0809633C: mov      pc, r0
   0x0809633E: movs     r0, r0
   0x08096340: str      r4, [r0, #0x34]
   0x08096342: lsrs     r1, r1, #0x20
   0x08096344: str      r0, [r1, #0x48]
   0x08096346: lsrs     r1, r1, #0x20
   0x08096348: str      r0, [r1, #0x4c]
   0x0809634A: lsrs     r1, r1, #0x20
   0x0809634C: str      r0, [r1, #0x48]
   0x0809634E: lsrs     r1, r1, #0x20
   0x08096350: str      r6, [r4, #0x5c]
   0x08096352: lsrs     r1, r1, #0x20
   0x08096354: str      r6, [r4, #0x5c]
   0x08096356: lsrs     r1, r1, #0x20
   0x08096358: str      r6, [r4, #0x5c]
   0x0809635A: lsrs     r1, r1, #0x20
   0x0809635C: str      r6, [r4, #0x5c]
   0x0809635E: lsrs     r1, r1, #0x20
   0x08096360: str      r6, [r4, #0x5c]
   0x08096362: lsrs     r1, r1, #0x20
   0x08096364: str      r6, [r4, #0x5c]
   0x08096366: lsrs     r1, r1, #0x20
   0x08096368: str      r6, [r4, #0x5c]
   0x0809636A: lsrs     r1, r1, #0x20
   0x0809636C: str      r6, [r4, #0x5c]
   0x0809636E: lsrs     r1, r1, #0x20
   0x08096370: str      r6, [r4, #0x5c]
   0x08096372: lsrs     r1, r1, #0x20
   0x08096374: str      r6, [r4, #0x5c]
   0x08096376: lsrs     r1, r1, #0x20
   0x08096378: str      r6, [r4, #0x5c]
   0x0809637A: lsrs     r1, r1, #0x20
   0x0809637C: str      r6, [r4, #0x5c]
   0x0809637E: lsrs     r1, r1, #0x20
   0x08096380: str      r6, [r4, #0x5c]
   0x08096382: lsrs     r1, r1, #0x20
   0x08096384: str      r6, [r4, #0x5c]
   0x08096386: lsrs     r1, r1, #0x20
   0x08096388: str      r6, [r4, #0x5c]
   0x0809638A: lsrs     r1, r1, #0x20
   0x0809638C: str      r6, [r4, #0x5c]
   0x0809638E: lsrs     r1, r1, #0x20
   0x08096390: str      r6, [r4, #0x5c]
   0x08096392: lsrs     r1, r1, #0x20
   0x08096394: str      r6, [r4, #0x5c]
   0x08096396: lsrs     r1, r1, #0x20
   0x08096398: str      r6, [r4, #0x5c]
   0x0809639A: lsrs     r1, r1, #0x20
   0x0809639C: str      r6, [r4, #0x5c]
   0x0809639E: lsrs     r1, r1, #0x20
   0x080963A0: str      r6, [r4, #0x5c]
   0x080963A2: lsrs     r1, r1, #0x20
   0x080963A4: str      r6, [r4, #0x5c]
   0x080963A6: lsrs     r1, r1, #0x20
   0x080963A8: str      r6, [r4, #0x5c]
   0x080963AA: lsrs     r1, r1, #0x20
   0x080963AC: str      r6, [r4, #0x5c]
   0x080963AE: lsrs     r1, r1, #0x20
   0x080963B0: str      r6, [r4, #0x5c]
   0x080963B2: lsrs     r1, r1, #0x20
   0x080963B4: str      r6, [r4, #0x5c]
   0x080963B6: lsrs     r1, r1, #0x20
   0x080963B8: str      r6, [r4, #0x5c]
   0x080963BA: lsrs     r1, r1, #0x20
   0x080963BC: str      r6, [r4, #0x5c]
   0x080963BE: lsrs     r1, r1, #0x20
   0x080963C0: str      r6, [r4, #0x5c]
   0x080963C2: lsrs     r1, r1, #0x20
   0x080963C4: str      r6, [r4, #0x4c]
   0x080963C6: lsrs     r1, r1, #0x20
   0x080963C8: str      r4, [r5, #0x4c]
   0x080963CA: lsrs     r1, r1, #0x20
   0x080963CC: str      r6, [r4, #0x5c]
   0x080963CE: lsrs     r1, r1, #0x20
   0x080963D0: str      r6, [r4, #0x5c]
   0x080963D2: lsrs     r1, r1, #0x20
   0x080963D4: str      r6, [r4, #0x5c]
   0x080963D6: lsrs     r1, r1, #0x20
   0x080963D8: str      r6, [r4, #0x5c]
   0x080963DA: lsrs     r1, r1, #0x20
